Unnamed: 0,,Jacket,Upper,Lower,Dress,Shoes,TryOnImage1,TryOnImage2,TryOnImage3,TryOnImage4,Style,Occasion,JacketName,JacketColor,JacketPattern,JacketSleeves,JacketCollar,JacketType,JacketType2,JacketShape,JacketMaterial,JacketFAB,UpperName,UpperColor,UpperPattern,UpperSleeves,UpperCollar,UpperType,UpperType2,UpperShape,UpperMaterial,UpperFAB,LowerName,LowerColor,LowerPattern,LowerSleeves,LowerCollar,LowerType,LowerType2,LowerShape,LowerMaterial,LowerFAB,DressName,DressColor,DressPattern,DressSleeves,DressCollar,DressType,DressType2,DressShape,DressMaterial,DressFAB,ShoesName,ShoesColor,ShoesPattern,ShoesSleeves,ShoesCollar,ShoesType,ShoesType2,ShoesShape,ShoesMaterial,ShoesFAB
Outfit 20,20,RR2256130901A,RR2256210955,RR2256410702,,RR2256722509,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2020/upload_woman_outfit20_1.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2020/upload_woman_outfit20_2.jpg,,,日常休闲,"日常休闲, 周末早午餐, 旅行",羽绒服,豆沙绿,同色系提花 Logo + 前片菱格拼接,长袖,连帽拉链,,上装,,面料1：37%粘纤 35%绵羊毛， 21%锦纶 6%聚酯纤维 1%氨纶，面料2：100%聚酯纤维，里料：100%聚酯纤维，填充物：鹅绒    ，绒子含量90%,设计FAB：版型为修身带帽型，可调节抽绳，防风保暖。采用立体剪裁，非常贴合身形，凸显身材曲线，告别臃肿。工艺FAB：内里填充采用高蓬松度鹅绒 ，重量轻，保暖性强，穿着无负担。采用进口日本双头拉链，拉链顺滑耐用，不易卡顿。胸口采用金葱立体包针绣，顺色绣线，雅致低调。口袋处镶嵌品牌订制金属logo。                                                                                                             面料FAB：采用提花针织面料，肌理丰富，凹凸有致。增加了视觉上的层次感和质感，颜色为波段主题色：鼠尾草绿，给人一种清新的感觉。图案为品牌订制“R”字。彰显品牌调性,短袖T恤,白色,小面积刺绣字母图案,短袖,圆领,T恤,上装,,面料：93%棉，7%氨纶,设计FAB：版型为品牌经典直身款，较为宽松的剪裁，没有过多的修身设计，穿着时不会紧绷身体，活动自如，适合日常休闲穿着。圆领设计简约经典，适合各种脸型和身材。直身版型对身材的包容性很强，能够遮盖身体的不完美部分，修饰身形。工艺FAB：采用多种工艺组合，包括包针绣、珠片绣、海绵绣、链条绣等工艺，采用各种绿色银葱丝光线相互叠加，形成丰富的肌理效果。面料FAB:面料采用精选纯棉面料，质地柔软细腻，触感舒适，对皮肤无刺激，特别适合贴身穿着。同时具有良好的透气性和吸湿性，能够调节皮肤的湿度，保持干爽。,牛仔裤(水洗产品),深蓝色,侧边装饰,—,—,牛仔裤,下装,,面料：75.1%棉，22.9%聚酯纤维，2.0%氨纶,设计FAB：1、深蓝色牛仔直筒裤，H型版型对所有腿型都十分友好，包容大粗腿；2、五金采用品牌定制开发的定制logo的工字扣和配套撞钉，尽显品牌细节；3、定位在腰下、侧缝和后口袋都做了深浅不一的水洗效果，且加入了不规则排列的珠片绣，丰富了层次细节；4、腰部有传统的五袋设计，包括两个前口袋、一个小零钱袋和两个后口袋，既实用又经典；5、后侧饰有品牌定制的绣花牌，图案选用品牌经典的锦葵花元素，凸显精致度。 面料FAB：面料采用弹力透气牛仔面料，舒适无束缚感，面料耐磨抗皱易打理。工艺FAB：关键部位（如裤裆、后袋）用双线平行车缝，增强牢固度，缝线选用橙色，成为牛仔裤的标志性装饰。,,,,,,,,,,,休闲鞋,白色,品牌标识与厚底设计,—,—,鞋,鞋履,,帮面材质：牛皮革+织物,设计FAB：延续经典的Rich Max系列鞋型，以极简主义为基调，打造既有造型感又不失实穿属性的都市休闲鞋。鞋面采用白色自然摔牛皮革与白色粒面牛皮革拼接，在同色系中呈现出微妙的质感对比，摔纹的自然肌理与粒面的精致细腻相辅相成，丰富视觉层次，提升搭配多样性。流畅的线条分割设计勾勒鞋身结构，简约而有型，配合侧身立体双R绣花标，聚焦视觉吸引点，兼具时尚与品牌识别度。后跟饰有品牌经典老花图案，延续品牌美学基因，于细节中展现身份识别与质感表达。鞋材FAB：鞋底采用组合结构，中底部分选用轻盈柔韧的EPR材质，具备优异的减震缓冲性能，带来舒适的穿着体验。外底为品牌专属橡胶大底，兼具出色的防滑性与耐磨性，从容应对多变地面。鞋舌与鞋口填充15mm空气棉，贴合脚型的同时提供良好的包裹感与脚踝支撑力。内里采用白色透气网布，轻盈柔软，有效提升透气性与舒适度。工艺FAB：鞋面双R标识采用立体硅胶片，叠加绣花线的创新工艺打造，强化视觉冲击力，打造立体浮雕般的层次感。LOGO边缘使用闪光线包针绣，在不同光线下呈现细腻光泽，增强整体色彩张力，突出独特工艺语言。辅件方面，点缀品牌定向开发的双色金属装饰标与电镀气眼细节，为鞋款增添金属质感，使整体更显精致细腻。整体细节处理考究，彰显设计功力与品牌调性，
Outfit 21,21,,RR2256250383,RR2256410707,,RR0000000106,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2021/upload_woman_outfit21_1.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2021/upload_woman_outfit21_2.jpg,,,优雅时尚,"日常休闲, 周末早午餐",,,,,,,,,,,圆领长袖设计,粉色,领口与口袋处亮片装饰,长袖,圆领,,上装,,主料：89.2%山羊绒 ，6.5%锦纶，4.3%聚酯薄膜纤维,面料FAB：金丝纯绒纱线材质，提供极致柔软与舒适的同时，更赋予其奢华的质感。金丝的细腻光泽与纯绒的温暖质感相得益彰。工艺FAB：领圈和袋贴部分特别装饰了重工彩色工艺织带，为整体造型增添了丰富的色彩和精致的细节。这种设计不仅突显了开衫的独特魅力，更使其在细节处展现出无与伦比的工艺水准。采用单面组织，使得织物表面平整细腻，触感柔软顺滑。这种工艺不仅增强了开衫的舒适度，更使其在视觉上呈现出简洁大方的美感。设计FAB：圆领长袖设计，经典而不失时尚感。合体的版型能够完美贴合身体曲线，展现您的优雅身姿，同时提供极佳的活动自由度。无论是作为外套还是内搭，都能轻松驾驭各种场合，尽显个人魅力。,牛仔裤(水洗产品),浅蓝色,拼接磨白,—,—,牛仔裤,下装,,面料： 89.0%棉，10.7%再生纤维素纤维 ，0.3%氨纶,设计FAB：1、通过镭射技术打造渐变水洗纹理，精准控制褪色层次，呈现独特做旧效果，对比传统石洗更环保高效，渐变蓝色过渡自然；2、从膝盖处自然外扩的微喇设计，优化腿部比例，修饰小腿线条，显瘦显腿直；3、后侧饰有品牌定制的绣花牌，图案选用品牌经典的锦葵花元素，强化品牌辨识度，增添细节亮点和轻奢质感；4、五金采用品牌定制开发的定制logo的工字扣和配套撞钉，尽显品牌细节；5、腰部有传统的五袋设计，包括两个前口袋、一个小零钱袋和两个后口袋，既实用又经典。  面料FAB：成分主要是棉+氨纶，棉质基底保留牛仔粗粝感，做旧水洗强化90年代复古街头氛围；高回弹氨纶提供纵向拉伸力下蹲抬腿不卡裆，久坐不起皱。面料微弹不软塌，维持微喇廓形挺度。工艺FAB：关键部位（如裤裆、后袋）用双线平行车缝，增强牢固度。,,,,,,,,,,,黑色,纯色,—,—,—,,,,,
Outfit 22,22,,RR2256220916B,RR2256410722,,RR0000000102,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2022/upload_woman_outfit22_1.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2022/upload_woman_outfit22_2.jpg,,,精致休闲,"周末早午餐, 鸡尾酒活动",,,,,,,,,,,长袖T恤,白色,领口刺绣字母装饰,长袖,圆领,T恤,上装,,面料：75.7%莱赛尔，20.3%绵羊毛，4.0%氨纶,设计FAB：设计重点在领口，圆领的设计简洁大方，能够很好的修饰颈部线条，不规则的拼接钻领设计，增强了时尚感，顺色钻闪耀的同时不突兀。下摆采用不对称设计。拉长视觉效果，修饰身形。工艺FAB：领口以及logo均烫有进口捷克钻，捷克水钻的切割面一般有十几面，能够折射出很耀眼的光芒，在视觉上具有很强的吸引力。且硬度强，光泽感保持时间明显更长。 面料FAB: 高品质的针织面料，面料柔软且具有良好的弹力，穿着舒适且贴身，合适各种体型的人穿着，在保证透气性的情况下，也具备一定的保暖性。,牛仔裤(水洗产品),浅蓝色,亮片图案,—,—,牛仔裤,下装,,面料：面层:41%棉，41%聚酯纤维，16%再生纤维素纤维，2%其他纤维 含胶，装饰及连接线除外，底层:100%聚酯纤维，非纤维物质除外,设计FAB：1、直筒版型，遮肉显瘦，前片独特的分割和口袋的造型在视觉上更加显胯窄和收腹；2、五金采用品牌定制开发的定制logo的工字扣和配套撞钉，尽显品牌细节；3、腰部内里拼接了素色的不带珠片的牛仔面料，保证了穿着的亲肤度和舒适性；4、适合搭配各种上衣，如T恤、针织衫或外套，可以在日常休闲、逛街或轻松的社交场合中穿着，展现出精致和充满活力的气质。面料FAB：采用意大利进口的满版珠片牛仔面料，面料极具风格属性，颜色清新百搭。工艺FAB：关键部位（如裤裆、后袋）用双线平行车缝，增强牢固度。,,,,,,,,,,,米色,纯色,—,—,—,,,,,
Outfit 24,24,RR2256160741,RR2256210719,RR2256410741,,RR2256722509,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2024/upload_woman_outfit24_1.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2024/upload_woman_outfit24_2.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2024/upload_woman_outfit24_3.jpg,,日常休闲,"日常休闲, 周末早午餐, 旅行, 音乐会",夹克(水洗产品),浅紫,渐变花卉印染 + 金属纽扣,长袖,翻领夹克,夹克,上装,,面料：59%莱赛尔纤维，41%聚酯纤维,设计FAB：紫色牛仔夹克，短款，H型，翻领设计可修饰脖型，略宽松的版型包容多种身材；胸前两侧的贴袋+袋盖设计，将实用性与工装风结合；下摆两侧增加斜插袋方便收纳。门襟及袋盖上选用品牌定制的叻色工字扣开合。袖子上定位饰有品牌定制的顺色刺绣，凸显精致细节与品牌调性。创新立体分割袖型，通过袖子上独特的弧形分割线设计优化手臂线条，视觉显瘦效果提升30%。面料FAB：紫色雪尼尔牛仔面料，雪尼尔纱线赋予面料绒感肌理，比普通牛仔更柔软、垂坠；提花工艺增加立体层次感。裁剪上运用创新拼接手法：运用同一块提花牛仔面料的正反面进行拼接（浅紫+深紫色），通过同一面料的正反色调差异，形成低调撞色，设计新颖且不易撞衫。工艺FAB：大身采用顺色双明线加固缝迹，袖口开衩打套结加固。,短袖T恤,白色,正面 DARE TO BE RARE 亮片字母,短袖,圆领,T恤,上装,,面料：93%棉，7%氨纶,工艺FAB：前胸采用7种工艺复合呈现：珠片绣打底构建光泽基底，海绵绣塑造立体浮雕效果，链条绣勾勒轮廓线条，包珠片乱绣制造肌理层次，烫钻工艺强化视觉焦点。在工艺图案里融入了品牌logo和经典的翅膀元素，通过紫色系与灰白调的精细配比构建高级质感。袖口和下摆采用平车双线工艺，保证基础款单品的基础品质。设计FAB：白色圆领短袖T恤，采用经典直身剪裁，微余量设计兼容50-75kg体型区间，实现包容性穿搭体验。圆领采用螺纹加固工艺，经20次水洗测试仍保持领口不变形面料FAB：定制230g双纱针织面料，面料由棉和氨纶混纺而成，精梳棉纱线确保吸湿透气性，加入氨纶提供弹性空间。,牛仔裤(水洗产品),淡紫色,花卉图案,—,—,牛仔裤,下装,,面料：59%莱赛尔纤维，41%聚酯纤维,设计FAB：1、直筒裤型修饰腿型，显腿直且利落，宽松的维度对身材包容度非常好，长时间穿着也不会感到束缚；2、腰头与大身采用面料的正反面进行拼接，打破纯色单调性，形成自然撞色，与夹克搭配时风格统一且协调性强；3、低饱和度紫色系撞色高级耐看，搭配同色系夹克时视觉统一性强，小众不易撞衫；4、后口袋采用不对称设计，独特的绣花手写体logo彰显品牌调性与基因；5、后侧饰有品牌定制的绣花牌，图案选用品牌经典的锦葵花元素，凸显精致度；6、腰部有传统的五袋设计，包括两个前口袋、一个小零钱袋和两个后口袋，既实用又经典。 面料FAB：紫色雪尼尔牛仔面料，雪尼尔纱线赋予面料绒感肌理，比普通牛仔更柔软、垂坠；提花工艺增加立体层次感。裁剪上运用创新拼接手法：运用同一块提花牛仔面料的正反面进行拼接（浅紫+深紫色），通过同一面料的正反色调差异，形成低调撞色，设计新颖且不易撞衫。工艺FAB：关键部位（如裤裆、后袋）用双线平行车缝，增强牢固度。,,,,,,,,,,,休闲鞋,白色,品牌标识与厚底设计,—,—,鞋,鞋履,,帮面材质：牛皮革+织物,设计FAB：延续经典的Rich Max系列鞋型，以极简主义为基调，打造既有造型感又不失实穿属性的都市休闲鞋。鞋面采用白色自然摔牛皮革与白色粒面牛皮革拼接，在同色系中呈现出微妙的质感对比，摔纹的自然肌理与粒面的精致细腻相辅相成，丰富视觉层次，提升搭配多样性。流畅的线条分割设计勾勒鞋身结构，简约而有型，配合侧身立体双R绣花标，聚焦视觉吸引点，兼具时尚与品牌识别度。后跟饰有品牌经典老花图案，延续品牌美学基因，于细节中展现身份识别与质感表达。鞋材FAB：鞋底采用组合结构，中底部分选用轻盈柔韧的EPR材质，具备优异的减震缓冲性能，带来舒适的穿着体验。外底为品牌专属橡胶大底，兼具出色的防滑性与耐磨性，从容应对多变地面。鞋舌与鞋口填充15mm空气棉，贴合脚型的同时提供良好的包裹感与脚踝支撑力。内里采用白色透气网布，轻盈柔软，有效提升透气性与舒适度。工艺FAB：鞋面双R标识采用立体硅胶片，叠加绣花线的创新工艺打造，强化视觉冲击力，打造立体浮雕般的层次感。LOGO边缘使用闪光线包针绣，在不同光线下呈现细腻光泽，增强整体色彩张力，突出独特工艺语言。辅件方面，点缀品牌定向开发的双色金属装饰标与电镀气眼细节，为鞋款增添金属质感，使整体更显精致细腻。整体细节处理考究，彰显设计功力与品牌调性，
Outfit 26,26,,RR2256250372,RR2256420708,,RR0000000000,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2026/upload_woman_outfit26_1.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2026/upload_woman_outfit26_2.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2026/upload_woman_outfit26_3.jpg,,优雅时尚,"办公室, 鸡尾酒活动, 约会夜晚",,,,,,,,,,,毛开衫,粉色,领口与口袋处亮片装饰,长袖,圆领,针织衫,上装,,主料：43.7%绵羊毛，28.2%锦纶，19.6%聚酯纤维，6.2%氨纶 2.0%腈纶，0.3%聚酯薄膜纤维，珠片除外，罗纹：51.7%绵羊毛，39.9%锦纶 8.4%氨纶,设计FAB：整体为合体箱型短开衫，版型经典，修饰身形，展现出优雅的小香风格。面料FAB：这采用粉紫色珠片花纱、葱纱和弹力羊毛纱交织，呈现出经典的粗花呢效果，质地厚实且富有质感。工艺FAB：领圈和袋口装饰重工金银珠钻织带，闪耀精致。,休闲裤,黑色,纯色,—,—,长裤,下装,,面料：68%绵羊毛，29%棉 3%氨纶,设计FAB：修身微喇的版型，从腰部至大腿修身剪裁，小腿处微喇延伸，视觉拉长腿部线条，显瘦显高。口袋及侧缝夹装黑金配色的出芽织带，打破纯色的单调，沿腿部曲线延伸，形成动态视觉引导线。前中烫挺缝线工艺让裤管线条利落笔直，提升整体质感，避免软塌褶皱。后腰的黑金logo刺绣细节，更显精致，与出芽织带的颜色相呼应。  面料FAB：Linton's斜纹羊毛针织面料，斜纹结构增强纵向延展性，即使久坐亦不软塌堆褶，针织面料也能呈现西裤级垂顺度，告别传统针织裤的慵懒感，通勤穿着照样撑起职场专业气场。工艺FAB：脚口侧边留衩，衩装插片，夹装出芽织带，衩止点处暗撬加固。脚口拷边内折，用三角针固定，面上不透针眼。,,,,,,,,,,,高跟鞋,黑色,纯色,—,—,鞋,鞋履,,帮面材质：羊皮革,设计FAB：以经典尖头后空楦型搭配黑色亮面羊皮革，经典楦型易适配大众，亮面牛皮革自带高级光泽与质感，能轻松融入职场、约会等场景，为穿搭奠定优雅精致基调。鞋材FAB：鞋底用防滑耐磨橡胶，鞋面是好打理的亮面羊皮革，橡胶底抓地力强、耐穿，亮面皮革易清洁，行走更安全，还能让鞋子长久保持良好外观。工艺FAB：凭借精细鞋面拼接工艺，让鞋子线条流畅、整体感与精致感更强，从细节彰显品质，提升造型高级感，适配多样穿搭，满足对品质与独特性的追求。
Outfit 27,27,,RR2256261720,RR2256420924,,RR0000000106,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2027/upload_woman_outfit27_1.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2027/upload_woman_outfit27_2.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2027/upload_woman_outfit27_3.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2027/upload_woman_outfit27_4.jpg,精致休闲,"周末早午餐, 日常休闲",,,,,,,,,,,长袖衬衫,浅蓝色,民族风刺绣与荷叶边,长袖,V 领（荷叶边）,衬衫,上装,,面料：，56%再生纤维素纤维，44%桑蚕丝,设计FAB：荷叶边开门襟收腰设计，结合超薄真丝面料，荷叶边随风摇曳，清爽浅蓝色，仿佛夏日水波盈动，体现女性之美面料FAB：轻盈薄透的真丝面料，薄如蝉翼，显现隐约朦胧之美工艺FAB：前胸采用装饰感的十字绣，立体工艺，隐藏珠片在其中，显现隐约的光泽,休闲裤,白色,纯色,—,—,长裤,下装,,面料：34%绵羊毛 31%棉 ，31%聚酯纤维 4%锦纶，装饰除外，里料：100%聚酯纤维,设计FAB：版型为直筒微弯刀裤型，腰头有装饰扣袢设计。裤型维度大，包容性强，可修饰腿型。工艺FAB：后口袋处采用银葱线包针绣，图案为品牌slogan。                                                                                           面料FAB：采用羊毛珠片混纺面料，面料肌理细腻且带有微微光泽，给人一种高级和精致的质感，提升整体着装档次。且羊毛的保暖效果好，具有一定的抗皱性，即使长时间穿着也能保持整洁的外观。白色的配色给人一种干净，整洁的印象，可与多款上衣搭配，无论是休闲还是正式场合都能轻松驾驭，百搭实穿。,,,,,,,,,,,黑色,纯色,—,—,—,,,,,
