Unnamed: 0,,Jacket,Upper,Lower,Dress,Shoes,TryOnImage1,TryOnImage2,TryOnImage3,TryOnImage4,Style,Occasion,JacketName,JacketColor,JacketPattern,JacketSleeves,JacketCollar,JacketType,JacketType2,JacketShape,JacketMaterial,JacketFAB,UpperName,UpperColor,UpperPattern,UpperSleeves,UpperCollar,UpperType,UpperType2,UpperShape,UpperMaterial,UpperFAB,LowerName,LowerColor,LowerPattern,LowerSleeves,LowerCollar,LowerType,LowerType2,LowerShape,LowerMaterial,LowerFAB,DressName,DressColor,DressPattern,DressSleeves,DressCollar,DressType,DressType2,DressShape,DressMaterial,DressFAB,ShoesName,ShoesColor,ShoesPattern,ShoesSleeves,ShoesCollar,ShoesType,ShoesType2,ShoesShape,ShoesMaterial,ShoesFAB
Outfit 28,28,RR2256160946A,RR2256210801,RR2256420973,,RR2256722509,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2028/upload_woman_outfit28_1.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2028/upload_woman_outfit28_2.jpg,,,日常休闲,"日常休闲, 旅行",夹克,白色,纯色轻质防水布,长袖,连帽抽绳,夹克,上装,,面料1：100%锦纶，面料2：100%聚酯纤维，里料：100%聚酯纤维,设计FAB：品牌经典轻薄长袖连帽运动外套，百搭白色，可调节腰绳，显腰身，休闲感十足。一款两色。工艺FAB：胸前采用金葱丝光线包针绣，定制的五金件位于前口袋，门襟，帽绳，腰部调节绳等位置，为整体增加了精致度与品牌辨识度。                                                                                           面料FAB：面料采用本季品牌定制开发的圣彼得的钥匙图案，尼丝纺面料缎光与哑光交替组合而成的提花图形，精致轻薄且舒适度好。,短袖T恤,白色,抽象艺术印花,短袖,圆领,T恤,上装,,面料：81%棉，19%锦纶,"设计FAB：含蓄表达钥匙和链条剪影图案，粉紫色搭配，塑造出多层次的视觉肌理，打造具有品牌辨识度的重工款式面料FAB：正反精棉密针织造，纹理细腻，亲肤透气，手感顺滑，光泽高雅。透气锦纶丝保型舒弹，上身挺括有型，有效防止变形、鼓包、起皱起毛球等,时刻保持肌肤舒适、干爽工艺FAB：前胸采用多重工艺叠加，特殊肌理面料贴布绣，搭配珠链，亮片和渐变色绣线绣花结合",休闲裤,灰色,纯色,—,—,长裤,下装,,面料：61%棉 ，38%聚酯纤维+，聚酯薄膜纤维，1%氨纶，里料：100%聚酯纤维,"设计FAB：1,黄金直筒，既能修饰小腿外翻，又不会像阔腿那样“压个子”，165-180 cm 的身高都能穿出利落垂坠感。2，中腰+松紧，腰里暗藏 4 cm 弹力织带，坐下弯腰不勒肚，轻松穿脱。3，前中无褶+侧缝前移去掉传统裤褶，让丝绒光面更连贯；侧缝内移 1.5 cm，正面看裤线更顺直，视觉显瘦 。面料FAB：“轻克重”丝绒，比传统棉丝绒轻 20%，垂坠却不易塌。丝绸般光泽，抗勾丝能力强，日常摩擦不易起白痕。面料里混纺0.15 mm 扁平镀银涤纶丝，每 5 mm 织入 1 根，弱光下呈低调灰闪，强光/夜店里呈冷调星点，既不浮夸也不单调，满足“微高调”场合需求。工艺FAB:0.15 mm 镀银涤纶丝并非整幅乱铺，而是采用 定位提花工艺，仅在表层绒纬形成 “条纹”闪光区。这样既保证 5 米外只见低调灰闪，又避免大面积金属丝摩擦产生刺痒感。裤片边缘用激光冷裁，切口瞬间融化封边，银丝不抽丝。",,,,,,,,,,,休闲鞋,白色,品牌标识与厚底设计,—,—,鞋,鞋履,,帮面材质：牛皮革+织物,设计FAB：延续经典的Rich Max系列鞋型，以极简主义为基调，打造既有造型感又不失实穿属性的都市休闲鞋。鞋面采用白色自然摔牛皮革与白色粒面牛皮革拼接，在同色系中呈现出微妙的质感对比，摔纹的自然肌理与粒面的精致细腻相辅相成，丰富视觉层次，提升搭配多样性。流畅的线条分割设计勾勒鞋身结构，简约而有型，配合侧身立体双R绣花标，聚焦视觉吸引点，兼具时尚与品牌识别度。后跟饰有品牌经典老花图案，延续品牌美学基因，于细节中展现身份识别与质感表达。鞋材FAB：鞋底采用组合结构，中底部分选用轻盈柔韧的EPR材质，具备优异的减震缓冲性能，带来舒适的穿着体验。外底为品牌专属橡胶大底，兼具出色的防滑性与耐磨性，从容应对多变地面。鞋舌与鞋口填充15mm空气棉，贴合脚型的同时提供良好的包裹感与脚踝支撑力。内里采用白色透气网布，轻盈柔软，有效提升透气性与舒适度。工艺FAB：鞋面双R标识采用立体硅胶片，叠加绣花线的创新工艺打造，强化视觉冲击力，打造立体浮雕般的层次感。LOGO边缘使用闪光线包针绣，在不同光线下呈现细腻光泽，增强整体色彩张力，突出独特工艺语言。辅件方面，点缀品牌定向开发的双色金属装饰标与电镀气眼细节，为鞋款增添金属质感，使整体更显精致细腻。整体细节处理考究，彰显设计功力与品牌调性，
Outfit 33,33,,RR2256250345,RR2256464345,,RR0000000101,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2033/upload_woman_outfit33_1.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2033/upload_woman_outfit33_2.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2033/upload_woman_outfit33_3.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2033/upload_woman_outfit33_4.jpg,优雅时尚,"办公室, 鸡尾酒活动, 约会夜晚, 商务晚宴",,,,,,,,,,,毛开衫,米白色,精致暗纹,长袖,翻领,针织衫,上装,,主料：40.2%绵羊毛，30.8%粘纤 17.9%锦纶，9.6%聚酯纤维，1.5%氨纶，罗纹：49.7%粘纤，18.6%绵羊毛 ，16.5%聚酯纤维，13.0%锦纶 1.3%氨纶，0.9%聚酯薄膜纤维,设计FAB：以白色为主色调，搭配金葱线条，呈现出优雅而奢华的气质。上衣为翻领开衫设计，简约大气。品牌定制的logo贝壳纽扣，为套装增添精致细节，彰显品牌特色。工艺FAB：同色系的异材质纱线通过提花工艺交织，形成独特的立体浮雕肌理，钥匙与品牌logo图案相互组合，变幻出丰富的视觉效果。,半裙,米白色,精致暗纹,—,—,半身裙,下装,,主料：40.2%绵羊毛，30.8%粘纤 17.9%锦纶，9.6%聚酯纤维，1.5%氨纶，罗纹：49.7%粘纤，18.6%绵羊毛 ，16.5%聚酯纤维，13.0%锦纶 1.3%氨纶，0.9%聚酯薄膜纤维,设计FAB：直筒短半裙则修饰身形，整体造型简洁干练。以白色为主色调，搭配金葱线条，呈现出优雅而奢华的气质。品牌定制的logo贝壳纽扣，为套装增添精致细节，彰显品牌特色。工艺FAB：同色系的异材质纱线通过提花工艺交织，形成独特的立体浮雕肌理，钥匙与品牌logo图案相互组合，变幻出丰富的视觉效果。,,,,,,,,,,,白色,纯色,—,—,—,,,,,
Outfit 34,34,,RR2256242382A,RR2256464637,,RR2256722508,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2034/upload_woman_outfit34_1.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2034/upload_woman_outfit34_2.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2034/upload_woman_outfit34_3.jpg,,日常休闲,"日常休闲, 周末早午餐, 旅行",,,,,,,,,,,短袖毛衫,白色,花朵与条纹组合图案,短袖,圆领,T恤,上装,,主料：81.5%绵羊毛 ，18.5%山羊绒,设计FAB：在白色基调上加入粉色条纹撞色，为整体造型注入活力与时尚感，在人群中脱颖而出。毛衣采用合体版型设计，完美贴合身体曲线，展现您的优雅身姿。不仅突显了您的身材优势，还为您提供了极大的活动自由度，让您在任何场合都能自信从容。工艺FAB：采用局部提花工艺，精致而不失个性，为毛衣增添了一份艺术感与品牌辨识度，细节中展现独特品味。纱线FAB：这款毛衣采用羊毛与羊绒混纺材质，羊毛的保暖性和羊绒的柔软细腻相得益彰，无论是日常通勤还是休闲出行，提供持久的舒适感受。,半裙(水洗产品),浅蓝色,暗纹图案,—,—,半身裙,下装,,面料：80.6%棉 19.4%粘纤，(含微量其他纤维),设计FAB：小鱼尾侧开衩半裙，有别于以往半裙，下摆隐约的融入了鱼摆般的弧度，整体视觉更显年轻活力。面料FAB：面料为独特的激光勾花处理，通过后期的水洗加持，有别于传统提花，做减法的处理使得面料保持了原有的挺括质感里加入了通透的空隙，视觉呈现出有如提花一般的品质工艺FAB：成品洗水后再次加入了粉色的套色。在清爽的蓝色调里加入了浪漫的粉色光彩。经过特殊的漂洗工艺，将牛仔面料处理成柔和的粉色调，既有牛仔的立体感，又不失高级感。部分工艺会加入轻微破坏、磨白等细节，提升设计感和层次感。,,,,,,,,,,,休闲鞋,粉白拼色,亮片与品牌标识装饰,—,—,鞋,鞋履,,帮面材质：牛皮革+织物,设计FAB：延续经典楦型，以粉色粒面牛皮革为主材，柔和却不失格调的色调展现出温柔且富有格调的时尚表达，适配多样风格服饰，轻松打造轻盈优雅的造型。鞋面点缀了花卉与品牌LOGO的艺术图案，精致的设计语言融合现代工艺，使整体造型更具辨识度与女性化气质。鞋材FAB：鞋底采用品牌定向研发的高性能橡胶材质，底花设计以双R交织而成，既提供卓越的防滑耐磨性能，又增添独特的品牌印记。中底内置PU缓震垫，为步伐提供有力的回弹支撑，兼具缓冲与减震功能，提升长时间穿着的舒适性。鞋舌与鞋口填充12mm空气棉，有效贴合脚型，带来柔软包裹感。内里采用轻盈透气的白色网布，增强透气性，避免闷热感，使步履更为轻松自在。鞋带选用耐磨的混纺材质，经过特殊工艺处理，不易松脱，确保稳固贴合。工艺FAB：独具匠心的五种针法交替运用，使鞋面细节更具层次感。幻彩线的加入，使鞋款在不同光线角度下折射出丰富的色彩变化，展现微妙的光影效果。品牌LOGO采用纯手工缝制的米珠工艺，每颗米珠紧密排列，并搭配银色珠片绣，增强视觉立体感，同时提升鞋款的精致度与价值感。
Outfit 38,38,RR2256162062,RR2256210801,RR2256430762,,RR2256722509,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2038/upload_woman_outfit38_1.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2038/upload_woman_outfit38_2.jpg,,,日常休闲,"日常休闲, 周末早午餐, 旅行",休闲外套,经典黑,袖侧撞色织带 + 胸口立体 Logo,长袖,立领运动夹克,夹克,上装,,面料：68%绵羊毛，29%棉 3%氨纶，罗纹：43.2%腈纶， 41.5%绵羊毛  ，14.2%聚酯纤维 ，1.1%氨纶 ，里料：100%聚酯纤维,设计FAB：正肩短款的剪裁不挑身材，更好修饰肩部线条，拉伸比例视觉上显高。撞色罗纹袖口和领口不仅更好的保暖防风，也增加了设计丰富度，设计点相互呼应增加整体性。袋口采用白色罗纹打破黑色的沉闷感。袖子两侧加入撞色logo针织织带与下摆logo提花罗纹呼应，低调凸显品牌身份，并且增加了运动休闲感。工艺FAB：胸口logo采用链条绣以及手工珠绣的工艺结合体现了匠人精神，增加设计的精致度，同时提高了品牌辨识度。面料FAB：采用高品质羊毛混纺针织面料，面料柔软透气，弹性佳，具有不错的保暖度，适合春秋季穿着。,短袖T恤,白色,抽象艺术印花,短袖,圆领,T恤,上装,,面料：81%棉，19%锦纶,"设计FAB：含蓄表达钥匙和链条剪影图案，粉紫色搭配，塑造出多层次的视觉肌理，打造具有品牌辨识度的重工款式面料FAB：正反精棉密针织造，纹理细腻，亲肤透气，手感顺滑，光泽高雅。透气锦纶丝保型舒弹，上身挺括有型，有效防止变形、鼓包、起皱起毛球等,时刻保持肌肤舒适、干爽工艺FAB：前胸采用多重工艺叠加，特殊肌理面料贴布绣，搭配珠链，亮片和渐变色绣线绣花结合",针织裤,白色,侧边装饰,—,—,长裤,下装,,34%棉，28%莫代尔纤维，26%聚酯纤维，7%绵羊毛，5%氨纶,设计FAB：微宽松直身版型，上身轻松自在，匹配各种身材，凸显年轻运动风格；松紧腰设计，穿着方便自由调节；两侧插袋简约实用；裤子两侧分割，拼接有品牌定制的撞色织带，有粗细相间的黑白撞色条纹，不仅保持了运动休闲风格，更突出时尚感；袋口定位饰有品牌标志的刺绣细节，与上装的设计细节相呼应。颜色为米白色，简洁百搭，适合各种搭配，兼具活力运动又百搭时髦。面料FAB：轻薄软糯的空气层针织面料，称之为“气囊面料“，织物手感柔软顺滑，兼顾耐磨、抗皱与适度弹性，穿着体验舒适。工艺FAB：外层腰对折，内包4.5cm扁橡筋收，腰下口暗线夹装大身，腰里下口扣光，前中腰面打气眼内穿系绳，腰部一圈车两条线固定橡筋；插袋口压0.6cm止口，两端套结加固，袋布一周拷边。,,,,,,,,,,,休闲鞋,白色,品牌标识与厚底设计,—,—,鞋,鞋履,,帮面材质：牛皮革+织物,设计FAB：延续经典的Rich Max系列鞋型，以极简主义为基调，打造既有造型感又不失实穿属性的都市休闲鞋。鞋面采用白色自然摔牛皮革与白色粒面牛皮革拼接，在同色系中呈现出微妙的质感对比，摔纹的自然肌理与粒面的精致细腻相辅相成，丰富视觉层次，提升搭配多样性。流畅的线条分割设计勾勒鞋身结构，简约而有型，配合侧身立体双R绣花标，聚焦视觉吸引点，兼具时尚与品牌识别度。后跟饰有品牌经典老花图案，延续品牌美学基因，于细节中展现身份识别与质感表达。鞋材FAB：鞋底采用组合结构，中底部分选用轻盈柔韧的EPR材质，具备优异的减震缓冲性能，带来舒适的穿着体验。外底为品牌专属橡胶大底，兼具出色的防滑性与耐磨性，从容应对多变地面。鞋舌与鞋口填充15mm空气棉，贴合脚型的同时提供良好的包裹感与脚踝支撑力。内里采用白色透气网布，轻盈柔软，有效提升透气性与舒适度。工艺FAB：鞋面双R标识采用立体硅胶片，叠加绣花线的创新工艺打造，强化视觉冲击力，打造立体浮雕般的层次感。LOGO边缘使用闪光线包针绣，在不同光线下呈现细腻光泽，增强整体色彩张力，突出独特工艺语言。辅件方面，点缀品牌定向开发的双色金属装饰标与电镀气眼细节，为鞋款增添金属质感，使整体更显精致细腻。整体细节处理考究，彰显设计功力与品牌调性，
Outfit 40,40,,RR2256241380B,RR2256464905,,RR0000000103,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2040/upload_woman_outfit40_1.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2040/upload_woman_outfit40_2.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2040/upload_woman_outfit40_3.jpg,,华丽风格,"约会夜晚, 派对活动, 鸡尾酒活动",,,,,,,,,,,长袖毛衫,黑色,格纹暗纹,长袖,圆领,,上装,,主料：80%绵羊毛 ，20%山羊绒,设计FAB：经典的黑色基础色，易于搭配各种服饰，展现出简约而不失时尚的风格。钥匙与logo图案错落排布，巧妙地融入设计之中，既彰显了品牌特色，又为毛衣增添了一抹独特的时尚感。面料FAB：羊毛羊绒混纺材质，柔软保暖，亲肤舒适，兼具品质与实用性。,半裙,灰色,条纹与亮片、羽毛装饰,—,—,半身裙,下装,,面料：底布:68%绵羊毛 ，28%锦纶 4%其他纤维 ，装饰纱1:100%锦纶，装饰纱2:100%棉 ，装饰及连接线除外，装饰羽毛：禽鸟羽毛，  装饰除外，里料：，100%聚酯纤维,设计FAB：版型为H型包臀短裙，短款设计，长度在膝盖以上，展现腿部线条，增添活力。工艺FAB：工艺设计亮点之一是裙摆处的鸵鸟毛织带，羽毛细长且轻盈，随着身体的移动会产生自然的摆动，增强了裙子的动感和活力。而且羽毛织带是可脱卸，可随喜好自由切换，不仅增强了时尚感，使得裙子在人群中脱颖而出，适合参加派对或者需要彰显个性的场合。                                                                                           面料FAB：意大利进口针织面料，杂灰色的布底上绣有珠片盘带绣，视觉效果丰富且手感柔软舒适，具有一定弹性，包容性高。,,,,,,,,,,,米白,纯色,—,—,—,,,,,
Outfit 43,43,,RR2256250383,RR2256430938,,RR0000000109,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2043/upload_woman_outfit43_1.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2043/upload_woman_outfit43_2.jpg,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2043/upload_woman_outfit43_3.jpg,,优雅时尚,"办公室, 约会夜晚",,,,,,,,,,,圆领长袖设计,粉色,领口与口袋处亮片装饰,长袖,圆领,,上装,,主料：89.2%山羊绒 ，6.5%锦纶，4.3%聚酯薄膜纤维,面料FAB：金丝纯绒纱线材质，提供极致柔软与舒适的同时，更赋予其奢华的质感。金丝的细腻光泽与纯绒的温暖质感相得益彰。工艺FAB：领圈和袋贴部分特别装饰了重工彩色工艺织带，为整体造型增添了丰富的色彩和精致的细节。这种设计不仅突显了开衫的独特魅力，更使其在细节处展现出无与伦比的工艺水准。采用单面组织，使得织物表面平整细腻，触感柔软顺滑。这种工艺不仅增强了开衫的舒适度，更使其在视觉上呈现出简洁大方的美感。设计FAB：圆领长袖设计，经典而不失时尚感。合体的版型能够完美贴合身体曲线，展现您的优雅身姿，同时提供极佳的活动自由度。无论是作为外套还是内搭，都能轻松驾驭各种场合，尽显个人魅力。,针织裤,米白色,口袋处精致装饰,—,—,长裤,下装,,面料：86%绵羊毛，14%聚酯纤维+，聚酯薄膜纤维，里料：100%聚酯纤维,设计FAB：版型为长款喇叭裤，修饰腿部线条遮盖腿部缺点，喇叭裤的裤腿从膝盖以下开始逐渐变宽，能够很好地遮盖小腿的粗壮部分，使腿部看起来更加修长和匀称。整体裤型形成一种视觉上的拉伸效果，能够拉长腿部线条，让穿着者显得更高挑。工艺FAB：腰部和袋盖采用进口花纱进行拼接，袋盖上手工缝制定制织带，内里腰头拼接日本进口出芽织带滚绳。更添一份精致感。                                                                                           面料FAB：面料为羊毛针织面料，兼顾了羊毛舒适保暖的特性，还带有独特的金葱纱线，视觉上更为精致。,,,,,,,,,,,裸色,漆皮纯色,—,—,—,,,,,
Outfit 45,45,RR2256120200,RR2256220916A,RR2256420708,,RR0000000109,https://maistyle01.oss-cn-shanghai.aliyuncs.com/outfit_tryon/woman/Outfit%2045/upload_woman_outfit45_1.jpg,,,,精致休闲,"周末早午餐, 约会夜晚",皮衣,黑色,纯色无图案,长袖,翻领夹克,,上装,,材质：，皮料：羊皮革，里料：54.1%聚酯纤维，45.9%粘纤,设计FAB：黑色箱型皮衣，微落肩短款版型，H型版型设计贴合都市通勤及精致优雅女性的需求，微落的肩型增加了包容度和适穿性，门襟搭配品牌定制R字手缝牛角扣，不同材质碰撞的设计增加了整体质感，左袋盖左上处手缝枪色LOGO金属标，精致点缀。面料FAB：新雅斯特绵羊皮，采用优质绵羊原料皮，仿生态面料工艺处理，手感柔软丝滑，赋予丝棉面料触感，抗老化性能优异，透气性能优良，保暖排湿，是一种会呼吸的真皮产品，低铬结合鞣制工艺处理，卫生环保，大部分可自然生物解减。工艺FAB：两边袋盖距上边0.2cm卷边，嵌入0.5cm珠链平整装饰，袋盖呈角型且嵌珠链，优雅通勤基础上添加精致细节点缀，品牌商标垫皮贴标，结合品牌定制贝母锦葵领链，更显精致。,长袖T恤,黑色,领口水钻字母装饰,长袖,圆领,T恤,上装,,面料：78.1%莱赛尔，17.7%绵羊毛，4.2%氨纶,设计FAB：设计重点在领口，圆领的设计简洁大方，能够很好的修饰颈部线条，不规则的拼接钻领设计，增强了时尚感，顺色钻闪耀的同时不突兀。下摆采用不对称设计。拉长视觉效果，修饰身形。工艺FAB：领口以及logo均烫有进口捷克钻，捷克水钻的切割面一般有十几面，能够折射出很耀眼的光芒，在视觉上具有很强的吸引力。且硬度强，光泽感保持时间明显更长。 面料FAB: 这款打底衫采用了高品质的针织面料，面料柔软且具有良好的弹力，穿着舒适且贴身，合适各种体型的人穿着，在保证透气性的情况下，也具备一定的保暖性。,休闲裤,黑色,纯色,—,—,长裤,下装,,面料：68%绵羊毛，29%棉 3%氨纶,设计FAB：修身微喇的版型，从腰部至大腿修身剪裁，小腿处微喇延伸，视觉拉长腿部线条，显瘦显高。口袋及侧缝夹装黑金配色的出芽织带，打破纯色的单调，沿腿部曲线延伸，形成动态视觉引导线。前中烫挺缝线工艺让裤管线条利落笔直，提升整体质感，避免软塌褶皱。后腰的黑金logo刺绣细节，更显精致，与出芽织带的颜色相呼应。  面料FAB：Linton's斜纹羊毛针织面料，斜纹结构增强纵向延展性，即使久坐亦不软塌堆褶，针织面料也能呈现西裤级垂顺度，告别传统针织裤的慵懒感，通勤穿着照样撑起职场专业气场。工艺FAB：脚口侧边留衩，衩装插片，夹装出芽织带，衩止点处暗撬加固。脚口拷边内折，用三角针固定，面上不透针眼。,,,,,,,,,,,裸色,漆皮纯色,—,—,—,,,,,